"Path","LineNumber","Line"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","154","      const documentoParaValidar = prestador.doc1.trim()"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","155","      console.log(`🔍 ADM - Buscando prestador com doc1: ""${documentoParaValidar}""`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","158","        const prestadorEncontrado = await PrestadoresService.consultarPrestadorPorDocumento(documentoParaValidar)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","229","        return ""Todos os prestadores devem ter pelo menos um documento preenchido (Doc1 ou Doc2)"""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","381","      const documentoParaValidar = prestador.doc2.trim()"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","382","      console.log(`🔍 ADM - Buscando prestador com doc2: ""${documentoParaValidar}""`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\nova-solicitacao-admin.tsx","385","        const prestadorEncontrado = await PrestadoresService.consultarPrestadorPorDocumento(documentoParaValidar)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\relatorio-modal.tsx","127","            <th class=""header"">Documento</th>"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\todas-solicitacoes.tsx","158","  // Função para normalizar documento (remove pontos, traços, espaços)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\todas-solicitacoes.tsx","159","  const normalizarDocumento = (documento: string) => {"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\todas-solicitacoes.tsx","160","    return documento.replace(/[.\-\s]/g, """").toLowerCase()"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\administrador\upload-historico-excel.tsx","71","        const NOME_COLUMN_NAME = ""Nome / Documento (sem ponto)"";"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","133","  // Função para normalizar documento (remove pontos, traços, espaços)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","134","  const normalizarDocumento = (documento: string) => {"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","135","    return documento.replace(/[.\-\s]/g, """").toLowerCase()"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","241","          const documentoNormalizado = normalizarDocumento(prestador.doc1)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","243","          const termoBuscaDocumento = normalizarDocumento(termoBusca)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","246","            nomeNormalizado.includes(termoBuscaNormalizado) || documentoNormalizado.includes(termoBuscaDocumento)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","545","                    placeholder=""Nome ou documento..."""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\aprovador\solicitacoes-pendentes.tsx","854","                                Foi detectado duplicidade para <strong className=""font-semibold"">{prestadorAvaliando.prestador.nome}</strong> no cadastro do ID Control. Se você tiver certeza que é a mesma pessoa, ao <strong className=""font-semibold"">Aprovar</strong> o documento <strong className=""font-semibold"">{prestadorAvaliando.prestador.doc1}</strong> será automaticamente gravado no sistema como o <strong className=""font-semibold"">CPF</strong> (preenchendo a vaga), uma vez que o campo de RG já está ocupado com <strong className=""font-semibold"">{rgConflito}</strong>."
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","13","  const [documento, setDocumento] = useState(""424946968"")"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","48","          documento,"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","49","          documento2,"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","67","            `   ${i + 1}. Nome: ${p.nome} | Doc1: ${p.documento} | Doc2: ${p.documento2 || ""N/A""} | Status: ${p.status}`,"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","72","      // 3. Buscar especificamente o documento 424946968"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","73","      adicionarLog(`🎯 Buscando especificamente documento: ${documento}`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","74","      const documentoLimpo = documento.replace(/\D/g, """")"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","77","        const doc1Limpo = p.documento ? p.documento.replace(/\D/g, """") : """""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","78","        const doc2Limpo = p.documento2 ? p.documento2.replace(/\D/g, """") : """""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","79","        return doc1Limpo === documentoLimpo || doc2Limpo === documentoLimpo"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","85","        adicionarLog(`   Doc1: ${prestadorEncontrado.documento}`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","86","        adicionarLog(`   Doc2: ${prestadorEncontrado.documento2 || ""N/A""}`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","90","        adicionarLog(`❌ Prestador com documento ${documento} NÃO ENCONTRADO`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","95","      const resultadoServico = await PrestadoresService.consultarPrestadorPorDocumento(documento)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","139","              <Label htmlFor=""documento"">Documento para testar:</Label>"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","141","                id=""documento"""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","142","                value={documento}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","143","                onChange={(e) => setDocumento(e.target.value)}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","144","                placeholder=""Digite o documento"""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","184","                      <strong>Documento:</strong> {resultado.documento}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\debug\teste-supabase.tsx","187","                      <strong>Documento2:</strong> {resultado.documento2 || ""N/A""}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\op\gestao-escalas.tsx","569","                            <Label>Identificação (RG / Documento)</Label>"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\op\gestao-escalas.tsx","570","                            <Input placeholder=""Documento para controle"" value={avulsoForm.re} onChange={(e) => setAvulsoForm({ ...avulsoForm, re: e.target.value })} />"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\checagens.tsx","193","                placeholder=""Nome, documento ou número da solicitação..."""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\liberacoes.tsx","277","                placeholder=""Nome, documento ou número da solicitação..."""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\minhas-solicitacoes.tsx","158","                    placeholder=""Nome ou documento..."""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\modal-previa-solicitacao.tsx","89","        const prestadorEncontrado = await PrestadoresService.consultarPrestadorPorDocumento(doc1ParaValidar)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","185","      console.log(`🧹 Documento vazio, limpando alertas para prestador ID ${id}`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","255","    // Limpar nome e documento do prestador"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","274","    // Limpar o documento de busca"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","283","      const prestadorEncontrado = await PrestadoresService.consultarPrestadorPorDocumento(doc1Limpo)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","317","    // 🎯 CORREÇÃO: Filtrar prestadores que têm nome E pelo menos um documento (Doc1 OU Doc2)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","336","    // 🎯 CORREÇÃO CRÍTICA: Criar mapa de prestadores únicos por documento"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","344","        console.log(`🎯 ÚNICO - Adicionado: ${prestador.nome} com documento: ${doc1ParaValidar}`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","346","        console.log(`⚠️ DUPLICATA IGNORADA - ${prestador.nome} com documento: ${doc1ParaValidar}`)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","361","        `🔍 VALIDAÇÃO PRODUÇÃO - ${index + 1}/${prestadoresArray.length}: ${p.nome} com documento: ""${doc1ParaValidar}""`,"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","423","        return ""Todos os prestadores devem ter pelo menos um documento preenchido (Doc1 ou Doc2)"""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","647","      doc1: p.doc1 || p.documento || """", // Suporte para ambos os nomes vindos do Excel"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","648","      doc2: p.doc2 || p.documento2 || """","
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\nova-solicitacao.tsx","899","                        💡 Preencha o Documento (RG, CPF, CNH, etc) | 🏢 Escolha: empresa geral OU específicas"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\solicitacoes-departamento.tsx","630","                    placeholder=""Nome ou documento..."""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\solicitacoes-departamento.tsx","1059","                      ? ""Em análise (Validando documento)"""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\solicitacoes-departamento.tsx","1067","                        Corrigir Documentos"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\solicitacoes-departamento.tsx","1082","            <DialogTitle>Corrigir Documentos</DialogTitle>"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\tipo-solicitacao.tsx","50","                Para prestadores novos ou que precisam de nova checagem de documentos"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\upload-foto-lista.tsx","74","            setStatusOCR(""Analisando Nomes e Documentos..."")"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\upload-foto-lista.tsx","130","                        <p>Tire uma foto bem focada pelo celular e envie aqui. O sistema lerá a foto e extrairá os Nomes e Documentos pra você!</p>"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\upload-foto-lista.tsx","173","                                        {carregando ? ""Olhando para a foto..."" : ""Ler Nomes e Documentos da Foto""}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\upload-lista-excel.tsx","116","                  <strong>Doc1</strong> - RG ou documento principal (obrigatório)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\upload-lista-excel.tsx","119","                  <strong>Doc2</strong> - CPF, CNH ou documento secundário (opcional)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\solicitante\upload-texto-livre.tsx","102","                            {carregando ? ""Lendo..."" : ""Extrair Nomes e Documentos""}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","155","  // Função para normalizar documento (remove pontos, traços, espaços)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","156","  const normalizarDocumento = (documento: string) => {"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","157","    return documento.replace(/[.\-\s]/g, """").toLowerCase()"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","209","            const documentoNormalizado = normalizarDocumento(prestador.doc1)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","211","            const termoBuscaDocumento = normalizarDocumento(termoBusca)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","214","              nomeNormalizado.includes(termoBuscaNormalizado) || documentoNormalizado.includes(termoBuscaDocumento)"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\consultar-solicitacoes.tsx","1080","                    placeholder=""Nome ou documento..."""
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\migracao-dados.tsx","94","        return `Linha ${i + 1}: Nome ou documento são obrigatórios`"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\migracao-dados.tsx","426","                  {/* Documento */}"
"C:\Users\central_seguranca\.gemini\antigravity\scratch\Definitivo\components\suporte\migracao-dados.tsx","436","                  {/* Documento2 */}"
